Product_ID,Product_Name,Brand,Color,Size,Weight,Material,Price,Launch_Date,Discontinued_Date,Stock_Quantity,Supplier,Product_Description
PROD001,ZTE Star 2,ZTE,Aquamarine,64GB,5.67,Metal,51751.88,8/15/2020,null,39,Rhynyx,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.

In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
PROD002,Honor Holly,Honor,Khaki,256GB,21.85,Plastic,56938.25,9/25/2010,null,5,Jatri,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.
PROD003,Sendo J530,Sendo,Puce,256GB,9.93,Metal,55795.13,4/27/2024,null,19,Jabbertype,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.

Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.

Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris."
PROD004,Philips Xenium 9@9h,Philips,Yellow,256GB,15.34,Plastic,81498.93,12/16/2021,null,39,Yambee,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.
PROD005,Amoi E78,Amoi,Violet,128GB,39.51,Plastic,5930.16,11/14/2022,null,32,Twinder,"In congue. Etiam justo. Etiam pretium iaculis justo.

In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus."
PROD006,vivo V15 Pro,vivo,Blue,256GB,26.18,Metal,7157.07,04-11-2018,null,12,Linktype,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.

Fusce consequat. Nulla nisl. Nunc nisl."
PROD007,Samsung Galaxy Star 2,Samsung,Turquoise,256GB,34.41,Metal,25949.29,6/21/2010,null,22,Livetube,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.

Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus."
PROD008,QMobile Noir A120,QMobile,Goldenrod,256GB,33.87,Metal,42730.91,02-01-2023,null,39,Centidel,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.
PROD009,Samsung Galaxy Tab A 8.0 (2017),Samsung,Puce,64GB,33.32,Metal,72849.69,4/26/2019,null,17,Voomm,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.

Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst."
PROD010,Lenovo K12 Pro,Lenovo,Crimson,512G,21.99,Plastic,96340.67,6/21/2012,null,20,Mita,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
PROD011,Sony Ericsson T230,Sony,Khaki,256GB,28.66,Plastic,75708.51,03-10-2019,null,36,Vipe,"Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.

Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.

Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
PROD012,Energizer Energy E241,Energizer,Fuscia,256GB,17.36,Plastic,98283.41,1/14/2023,null,7,Plajo,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.

Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.

Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero."
PROD013,Sony Xperia M2 Aqua,Sony,Yellow,256GB,15.89,Metal,33975.46,3/30/2018,null,8,Yamia,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
PROD014,Samsung Galaxy Tab S 10.5 LTE,Samsung,Mauv,512G,43.05,Plastic,17380.67,2/14/2020,null,16,Edgepulse,"Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.

Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio."
PROD015,Nokia Lumia 1320,Nokia,Maroon,512G,21.96,Plastic,99876.22,6/29/2022,null,36,Skinix,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.

Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.

Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus."
PROD016,Samsung Galaxy Nexus LTE L700,Samsung,Yellow,64GB,36.9,Metal,29542.21,5/23/2014,null,26,Kazio,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
PROD017,Micromax A101,Micromax,Teal,64GB,25.44,Metal,97466.27,06-12-2020,null,16,Trudoo,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.
PROD018,BlackBerry Q10,BlackBerry,Fuscia,256GB,28.08,Plastic,77058.65,3/19/2017,null,10,Brightdog,"Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.

Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.

Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
PROD019,T-Mobile myTouch qwerty,T-Mobile,Yellow,256GB,36.33,Plastic,57587.74,02-05-2015,null,41,Voomm,"Phasellus in felis. Donec semper sapien a libero. Nam dui.

Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius."
PROD020,Nokia 5.3,Nokia,Teal,64GB,38.42,Plastic,2765.89,9/26/2018,null,34,Devcast,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
